N (%),P (%),K (%),temperature (C),relative humidity (%),ph,label
2.95533068,0.4218746429,5.213504853,7.573629056,65.7914795,6.468263826,Vegetables
1.394260561,0.4257619911,3.680595375,25.44342441,70.24727078,5.677153498,Cereal
3.169390915,0.4866509027,2.900713307,27.95895076,63.23467103,6.350399022,Cereal
1.732810703,0.3309634104,2.532677095,29.83120824,54.0645002,8.213780801,Cereal
3.867184602,0.3386897989,3.687647966,21.72803874,53.69656876,6.607723743,Vegetables
3.715020811,0.2066546345,0.4798451924,19.03185511,65.84039334,6.743982667,Pulses
3.626620876,0.4368794342,0.4743009708,25.02540798,53.06521795,6.312243694,Pulses
2.756909016,0.3589981742,0.4593970888,17.77458163,53.0511359,6.625473374,Pulses
1.816572254,0.2272417055,2.300822206,16.71022447,63.77665216,8.296350078,Cereal
1.934497896,0.2549661401,5.025403254,10.82816467,59.10458992,6.935401848,Vegetables
3.875999945,0.2440816046,0.3829334736,18.17002096,65.63068883,6.086186679,Pulses
1.943110393,0.2581329936,5.677812073,27.54811947,69.71582217,6.158521392,Vegetables
2.345223337,0.3469609869,0.3179793869,21.15278069,52.15045886,6.885996217,Pulses
3.718719073,0.3521951724,0.4191035954,20.48834961,68.24147777,6.665852879,Pulses
3.23897009,0.4906167947,2.10609414,23.42645098,60.01343437,7.696683049,Cereal
3.338533099,0.4272054771,0.3240339163,19.52004883,60.40716682,7.544893967,Pulses
3.357635734,0.3202285504,2.502957843,33.56041239,70.18171738,6.181301452,Cereal
1.113571254,0.2371094014,2.455755919,23.06004683,59.84081942,6.819995912,Cereal
1.570720383,0.4270327769,4.288131989,15.06732697,61.53722904,6.598077186,Vegetables
3.35278617,0.447521843,0.3157093146,21.56090402,67.95643024,7.13778006,Pulses
3.21413915,0.2851795088,2.839631221,14.04487039,52.99432242,6.839508878,Vegetables
2.727627273,0.4093753589,0.3508541419,26.5997934,50.45869519,7.048216338,Pulses
1.439219935,0.4768616301,3.047266966,27.42826373,51.2705656,6.249268333,Vegetables
3.652949888,0.2451327273,5.708453471,9.351728381,59.47320977,6.220870236,Vegetables
3.542505464,0.3919922157,0.3600880394,23.91487307,64.5851726,6.984964905,Pulses
1.543990172,0.4211520362,2.293319139,19.66892062,67.49059485,6.674513815,Cereal
2.408239112,0.4648675103,0.4752589519,19.52501665,61.43793364,7.862354846,Pulses
2.389738525,0.3524237918,2.654263076,8.545052774,58.83177767,6.728498039,Vegetables
1.109078563,0.2730793759,2.331122682,32.07074943,66.19581048,8.216629243,Cereal
3.978035924,0.2176071799,0.4403784072,15.88211266,58.29081307,7.62240748,Pulses
3.024738535,0.4241143739,3.686056329,29.3087376,66.06740186,8.321241766,Cereal
2.438206044,0.2248530039,0.426276932,16.58396942,61.67597552,7.908508412,Pulses
2.58247231,0.3792191253,2.164492372,27.47022725,69.75165106,6.263273185,Vegetables
3.76219523,0.2075298237,2.147540894,8.422666538,65.10717814,6.983294934,Vegetables
3.362278757,0.2097802713,0.3740329873,25.54184777,66.26067609,6.203113012,Pulses
1.301936182,0.4373188623,5.618506251,19.46746992,50.19181336,6.062510191,Vegetables
3.013039201,0.3321601944,0.3321423536,22.34409335,52.84802126,7.948668378,Pulses
2.322967232,0.2373028411,3.332808904,15.63385249,73.01401266,6.282792217,Cereal
2.77774956,0.3670784788,0.4327222701,16.74392513,56.42811763,6.613566665,Pulses
1.977329641,0.2751712122,2.975366452,30.14205036,74.13248799,7.213615418,Cereal
1.155070626,0.2996062711,2.210273286,27.91008788,57.4929827,6.828538288,Vegetables
3.58063793,0.3054636555,2.931692437,14.43087624,51.87092845,6.684012447,Vegetables
1.19421876,0.3669542316,3.88274664,21.29839114,69.29602533,6.176446199,Cereal
